# rows: 1
# columns: 4
5.84333 3.05733   3.758     1.2
# rows: 1
# columns: 4
0.828066 0.435866   1.7653 0.761401
# rows: 0
# columns: 0

# rows: 32
# columns: 5
 -0.524036  0.0657159  0.0328616   0.937598   0.713039
   1.07543  -0.167325    1.77729   -1.26887  -0.910721
 -0.531255   -0.57739   0.253354     1.4514   0.950159
  0.265628   0.706523     -1.237   0.689477     1.0183
 -0.117555   0.626664  -0.385646   0.431266   0.264685
  0.348505   0.439155  -0.720577   0.905945   0.886841
-0.0465919   0.143375  -0.502294  -0.994187  -0.045651
  0.506124  0.0582296  0.0977602  -0.904534  -0.783998
 -0.225011   0.160325  -0.221149  0.0193037 0.00265598
-0.0988695 -0.0258334   0.204995  -0.808785  -0.798099
 -0.416361  -0.492744     0.3148    1.23316   0.894653
  -0.73349  -0.408936   0.168578    1.37972    1.06089
 -0.690238   -0.23173  -0.485756    1.47445   0.589837
   1.11607   0.316974   0.223384    -1.7455   -0.66778
   1.01579  -0.111201     1.9303   -1.35226  -0.699719
   1.00998   0.533482  -0.133627   -1.74421   -0.90176
 -0.503335  -0.407687   0.239248     1.2243   0.960018
  0.626638  -0.072876    1.29459    -1.1691  -0.693746
 -0.922583  -0.325198   0.115045    1.67477   0.660197
  -0.27775   0.206746 -0.0287775   0.410342   0.171043
 0.0522291   -0.42966   0.501213   0.585999   0.471662
-0.0250221   0.266373  -0.582859   0.767285   0.827766
  0.569345   0.131047   0.542165   -1.32334  -0.278506
   1.93468   0.884307  0.0647378   -2.73473    -1.3066
 -0.339493   0.116409    0.77533  -0.083767  -0.402646
 -0.112484  -0.448276 -0.0059182  0.0530451   0.238173
  0.797176   0.472221  -0.152355   -1.60386  -0.749219
  0.215221   0.193463  -0.865214    1.08683   0.551918
  0.161623   0.369016  -0.288122    1.01614   0.579942
   0.53897   0.152446  -0.618688   0.873672   0.611557
-0.0428417   0.430449   -1.06689    1.05494   0.739574
  0.460908  -0.223848    1.32637   -1.29382  -0.742655
# rows: 13
# columns: 33
